"Tile.Size","Prev.Length","Prev.Size","Top.Row","Browse.Time"
0.1,30,0.3,"TC",18.0083501595851
0.3,30,0.3,"TC",16.6208980174667
0.1,90,0.3,"TC",15.4733919436428
0.3,90,0.3,"TC",22.2932361283462
0.1,30,0.5,"TC",21.2776038525694
0.3,30,0.5,"TC",18.278449224032
0.1,90,0.5,"TC",20.8215368128506
0.3,90,0.5,"TC",16.9229557961932
0.1,30,0.3,"TC",22.6253205136009
0.3,30,0.3,"TC",18.9295483041278
0.1,90,0.3,"TC",20.6566716805152
0.3,90,0.3,"TC",14.150994400868
0.1,30,0.5,"TC",18.9695784372666
0.3,30,0.5,"TC",17.9736534602082
0.1,90,0.5,"TC",20.7681183799137
0.3,90,0.5,"TC",18.4095211073744
0.1,30,0.3,"TC",22.6695899179252
0.3,30,0.3,"TC",18.4019028383832
0.1,90,0.3,"TC",23.0177034390733
0.3,90,0.3,"TC",12.1990073299809
0.1,30,0.5,"TC",16.7825223240619
0.3,30,0.5,"TC",23.727197133366
0.1,90,0.5,"TC",14.9169452814769
0.3,90,0.5,"TC",12.7654004315564
0.1,30,0.3,"TC",21.3341496450346
0.3,30,0.3,"TC",24.860613125462
0.1,90,0.3,"TC",21.6958391736831
0.3,90,0.3,"TC",21.2560752050703
0.1,30,0.5,"TC",22.0371009039074
0.3,30,0.5,"TC",18.5575099261777
0.1,90,0.5,"TC",14.5695182252596
0.3,90,0.5,"TC",17.9444994115869
0.1,30,0.3,"TC",21.0383967278094
0.3,30,0.3,"TC",22.8894080353707
0.1,90,0.3,"TC",17.8804743189371
0.3,90,0.3,"TC",21.4941869105966
0.1,30,0.5,"TC",17.7504125458967
0.3,30,0.5,"TC",20.8433818701043
0.1,90,0.5,"TC",14.4468215700879
0.3,90,0.5,"TC",22.8787729819721
0.1,30,0.3,"TC",19.5429421599604
0.3,30,0.3,"TC",20.1482503507891
0.1,90,0.3,"TC",22.653736316989
0.3,90,0.3,"TC",17.2453027516774
0.1,30,0.5,"TC",23.5671370680322
0.3,30,0.5,"TC",16.6534728559197
0.1,90,0.5,"TC",13.4302888092481
0.3,90,0.5,"TC",17.4262659054253
0.1,30,0.3,"TC",22.6167179908154
0.3,30,0.3,"TC",15.989670734522
0.1,90,0.3,"TC",18.9214071859972
0.3,90,0.3,"TC",17.3618343369715
0.1,30,0.5,"TC",19.2168273519665
0.3,30,0.5,"TC",20.6508869368624
0.1,90,0.5,"TC",13.2202000636832
0.3,90,0.5,"TC",19.2526193365502
0.1,30,0.3,"TC",23.1857180213996
0.3,30,0.3,"TC",24.4459520304535
0.1,90,0.3,"TC",19.3701221083038
0.3,90,0.3,"TC",23.8748003668432
0.1,30,0.5,"TC",16.9738665402659
0.3,30,0.5,"TC",20.4690607988724
0.1,90,0.5,"TC",14.4282118803145
0.3,90,0.5,"TC",18.49252799699
0.1,30,0.3,"TC",22.7260252861823
0.3,30,0.3,"TC",17.663386529503
0.1,90,0.3,"TC",20.7797505257079
0.3,90,0.3,"TC",14.5051845736165
0.1,30,0.5,"TC",18.011153823617
0.3,30,0.5,"TC",20.9783077379133
0.1,90,0.5,"TC",18.0362208509828
0.3,90,0.5,"TC",13.4292483107458
0.1,30,0.3,"TC",18.9350519539324
0.3,30,0.3,"TC",19.808255907176
0.1,90,0.3,"TC",22.0514159385253
0.3,90,0.3,"TC",18.4260390974867
0.1,30,0.5,"TC",23.0085255908466
0.3,30,0.5,"TC",24.5032661541613
0.1,90,0.5,"TC",15.015488927121
0.3,90,0.5,"TC",14.0957796521365
0.1,30,0.3,"TC",21.5088056359402
0.3,30,0.3,"TC",19.8981141975629
0.1,90,0.3,"TC",18.092355315064
0.3,90,0.3,"TC",17.2617942918358
0.1,30,0.5,"TC",19.6041239172203
0.3,30,0.5,"TC",23.3417040120917
0.1,90,0.5,"TC",18.1441377449131
0.3,90,0.5,"TC",14.2861860048726
0.1,30,0.3,"TC",17.5849532693305
0.3,30,0.3,"TC",23.1481544640537
0.1,90,0.3,"TC",22.7049132038893
0.3,90,0.3,"TC",18.3472537506001
0.1,30,0.5,"TC",19.3228521084308
0.3,30,0.5,"TC",23.7541216734468
0.1,90,0.5,"TC",15.9977176658476
0.3,90,0.5,"TC",13.0481094483225
0.1,30,0.3,"TC",21.4331414575693
0.3,30,0.3,"TC",24.2707519793822
0.1,90,0.3,"TC",24.5391302549927
0.3,90,0.3,"TC",16.256888776922
0.1,30,0.5,"TC",20.8000989319941
